name,description,address,"parking info","public facility",accomodation,"sports facility","entertainment facility","support facility"
艾琴峰和平生態公園,坪ja町是一個名為愛極峰的地方，因為據說它是一個失散家庭的家庭成員，死於失踪的和平感激之餘。,京畿道金浦市月光面中山里1-9,停車場有56個停車位,月桂面辦公室,,,金浦國際雕塑公園金浦和平文化中心臥果生活文化中心,
孟山城,它是一座建於1694年（素貞20年）的堡壘，用於阻擋外部敵人並捍衛江華度島，並以在平壤洋洋時期與法國軍隊的激烈戰鬥而聞名，目前，在6公里長的堡壘中，約979m已被修復，僅剩下4公里。,"京畿道金浦市月got面城東里San 36-1",沒有停車場,月桂面辦公室,,,芒蘇山森林沐浴,
恩平歷史韓屋博物館,介紹恩平區文化遺產和韓屋傳統的博物館,首爾恩平區靜灣洞135-5,停車場有26個停車位,玩具庫+張力+洗手間等,,,恩平歷史室+漢亞展,
黃金大教堂,世宗國王第六兒子金城大da的祭祀聚會,首爾恩平區靜灣洞175-836,沒有停車場,洗手間,,,,
武國田國家旅遊局,這是朝鮮戰爭期間的戰場，韓國贏得了第一場胜利，並提高了韓國軍隊的士氣。,忠清北道陰城郡陰城邑秀里里897,停車場有15個停車位,Gamwoojae傳統紀念館+洗手間+停車場,,,,
大光海水浴場,它擁有自然的環境，例如寬闊的白色沙灘，並享有周圍島嶼的景色。,全羅南道思南郡伊米麵光山里407-24,停車場有1000個停車位,洗手間（6棟）+停車場（4棟）+烹飪區（5棟）+管理室（1棟）,,,,
密宗徐正州府,"1970年至2000年是詩人Midang的Seo Jeongju居住的地方。",首爾特別市冠岳區南賢洞1071-11,沒有停車場,洗手間,,,,
剛江展廳,展廳展示與姜甘贊將軍和歸化戰役有關的資料,首爾特別市冠岳區鳳川洞228,沒有停車場,無（使用公園洗手間）,,,,
四個季節的老房子,朝鮮中期出國留學大師金章生先生的老房子,忠清南道市慶隆市杜馬面都吉里96號,停車場有10個停車位,管理室+洗手間（1棟）+停車場,,,,
母材,四個季節的金長生的長子金國光的住所,忠清南道市吉隆市杜馬面旺大里281-1,停車場有35個停車位,洗手間（1棟）+停車場,,,,
達達波夢的日落噴泉,世界上最大，最好的落地式音樂噴泉,釜山市薩哈區大前洞482-3,沒有停車場,洗手間,,,水上游戲體驗噴泉+夜音樂噴泉操作,
達達波海岸,白色沙灘長900m，寬100m，以淺水區而聞名於世。,釜山市薩哈區大前洞1548-1,沒有停車場,洗手間,,潮灘體驗+槳板+衝浪板和其他海洋運動體驗,釜山海祭等各種文化表演,
洛東河河口天文台,可以欣賞自然風光的天文台，例如沙質島，候鳥和日落,釜山市薩哈區大前洞482-4,沒有停車場,洗手間,,,,
乙壽島生態公園,乙壽島上游水生植物生態學報告,釜山市薩哈區下單洞1151-14,沒有停車場,洗手間,,,,
乙壽島候鳥公園,包括濕地在內的生態保護公園，同時保護候鳥,釜山市薩哈區下單洞1207-2,沒有停車場,洗手間,,,生態體驗計劃的運作,
甘川文化村,朝鮮戰爭期間難民聚集的梯田村莊，您可以在那裡欣賞各種藝術品,釜山市薩哈區甘川洞1-14,沒有停車場,洗手間,,,經營各種體驗計劃+例如陶瓷和木製品,
長林港,在朝鮮時期，它是重要的軍事樞紐，是船進出河的河口，被稱為``布尼西亞'',釜山市薩哈區江寧洞1092號,沒有停車場,洗手間,,遊樂村,文化,海洋保護區促進廳
蘇拉港,大都市地區唯一的傳統港口，實際的漁船進出,,沒有停車場,洗手間,,,,
蘇拉濕地生態公園,一個生態公園，將潮灘和舊鹽場恢復為各種生物群和候鳥棲息地。,,停車場有100個停車位,洗手間,,,,
蘇拉鐵路橋,"Suin Line窄軌列車使用的鐵路橋樑，長為126米的Sorae鐵路橋樑在1994年列車停止運行後用作走廊。",,沒有停車場,,,,,
江都浦遺址,"1877年朝鮮王朝時期，作為日本仁川廣域市文化遺產資料第19號，日本在西海岸尋找開放港口時，高宗國王由Eoyoung船長Shin Jeonghee安裝了它。",仁川市南洞區壬賢洞111-13,沒有停車場,,,,,
素叻歷史博物館,洞區第一個公共博物館於2012年6月開放，以保存蘇萊的歷史和文化及其美麗的舊面貌,,沒有停車場,洗手間,,,,
"Heo Jun Geunrin公園","公園周圍是光州岩，這是首爾的第11個紀念碑;傳說居住的光州岩，還有許俊先生坐在那裡治療病人的看起來頗有愛意的雕像，以及湖亭上的兒童遊樂設施，並被用作附近居民的休息場所。 。",,停車場有10個停車位,洗手間+停車場,,,,
良川鄉,它建於朝鮮太宗11年（1411年），是當今唯一留在首爾的香宮。由於它的名字，它可能被誤解為位於陽川區，但實際上它位於江西區Ga陽洞。在此之後，附近還建立了首爾地鐵9號線附近的Yangcheonhyanggyo站。,,沒有停車場,洗手間,,,,
藥劑師,在首爾特別行政區首屈一指的傳統寺廟中，由朝鮮佛教直接控制的朝鮮佛教Jogye寺,,停車場有50個停車位,洗手間+停車場,,,,
仰天古堡,陽川高城寺是位於陽川鄉後山公山的古老城堡遺址。據推測，這座城堡一直存在到朝鮮世宗國王（1470年）為止，是一座城堡，旨在為百濟國王22世文舉遷至Woongjin（475年）之前為過河入侵高句麗做準備。,"首爾特別市江西區嘎央洞San 4-7的5個地段",沒有停車場,,,,,
公山隧道歷史博物館,據說公山隧道是在太平洋戰爭末期的日本佔領期間開挖的，用於存放武器，彈藥和軍事物資，監視金浦機場，並在空襲時用作單位總部。,,沒有停車場,,,,,
清除岩石,"據推測，這是古代石器時代人們居住的洞穴，具有很高的研究價值。據說Heo Jun已在Gyeoseobawi Rock完成了《 Donguibogam》。",,沒有停車場,,,,,
天安休閒旅遊區,中部地區最大的溫泉度假村包括水上樂園，度假公寓和天安藝術中心。,,停車場有500個停車位,停車場,,水上樂園,美術館+表演廳,
太祖山旅遊理論,位於裕東洞太祖山山下的寬敞公園，是天安市民的文化休閒場所,,停車場有300個停車位,停車場,,,雕塑公園,
南原旅遊景點,這是一個綜合性的旅遊綜合體，收集了原想到的所有標誌和娛樂設施。它位於原市恩延洞。由韓國旅遊組織創建的原旅遊區，具有與春陽田相關的春陽主題公園，春陽文化藝術中心，國立民俗文化館和原民俗博物館等文化設施。,全羅北道南原市延妍洞37-19,停車場有255個停車位,管理室停車場洗手間等,,鴨船法院射箭法院,情博物館等中心茶花蓮子會,
尤爾波海岸,"Yulpo Solbat海灘被選為2012年全國三大最佳海灘之一，並於2016年被海洋和漁業部推薦為``今年夏天十大最佳海上旅行目的地''，寬60m，長1.2km。出生於50至60歲的松樹為到達由於它是一個無污染的干淨海域，因此您可以享受干淨的海，並於1991年被指定為國家旅遊目的地，並且配備了各種便利設施。有一個海水綠茶休息中心，一個海水游泳池和一個綠茶浴，許多遊客在夏天作為帶孩子的家庭度假勝地來此旅遊。",全羅南道寶城郡厚川面東尤里678,停車場有100個停車位,遊客諮詢中心+洗手間+淋浴房+停車場,,,海灘+海水游泳池+海水綠茶浴+汽車露營度假村,
鹿津旅遊區,可以看到明清海戰的Uldulmok海域歷史的旅遊勝地,全羅南道鎮道郡群前面能人里山2-14,停車場有310個停車位,洗手間（3棟）+停車場（5棟）+遊客諮詢中心（1棟）,,,進島塔+海洋能源公園+釜山村+進島服務區,
和洞旅遊理論,舉行神秘的海上路線的節日現場,全羅南道鎮道郡郡郡面錦姬裡153-1,停車場有350個停車位,洗手間（4棟）+停車場（4棟）+遊客諮詢中心（1棟）,,門球場+棒球場,庭海灘+厚東天文台+海洋生態中心,青年培訓中心
阿里郎村旅遊景點,在阿里郎村，您可以感受到藝術家的美麗和心情,全羅南道真道郡英江面尚滿裡11,停車場有150個停車位,洗手間（2棟）+停車場（3個地方）,,,阿里郎體驗中心+紅居村+藝術家村展廳,
湧潭湖及周邊設施,"這是一個由大壩構成的人工湖，高70m，長498m，存儲量為811,500噸，在大壩周圍的搬遷道路上有很多景點。",全羅北道濟南郡安川面三樂里1179-2,停車場有100個停車位,休息區和Manghyangui花園（6個地方）+洗手間（5個地方）,,4個健身公園（龍潭+安川+上川+正川）,4）,第一名（龍潭大壩水管理小組）
雲藏山自然休閑林,雲江山谷長約7公里，全年無休，與圓形森林相連，各種奇石怪石與天然樹木融為一體。,全羅北道濟南郡正天面蓋龍里183,停車場有200個停車位,道路+管理室+3個公廁+污水處理廠,,,20個露營地,管理處
Demisam自然休閑林,"Demisam是韓國第四大河流Seomjin River的發源地，它橫跨3個省和10個市縣，全長218.6公里。",全羅北道濟南郡白雲面新南里1號山,停車場有100個停車位,道路+管理室+2個公廁+污水處理廠,,1個游泳池,1個娛樂室,管理處
濟南高原癒合林,這是美國首個環境疾病預防教育機構。它設有教育廳，起居室，體驗館和有機餐廳，作為起居室。如果患有過敏症的兒童和家庭在假期，週末以及工作日一起散步，可以治愈這種情況。,全羅北道濟南郡正天面奉加里688,停車場有100個停車位,道路+管理室+3個公廁+污水處理廠,,表演廳+露營地+步行運動場+兒童人數,Oknyeo瀑布長廊小圖書館,辦公室
剪刀博物館,"世界上唯一的剪刀博物館，位於麥山北部的濟剪刀博物館，擁有來自世界各地的1,500枚稀有剪刀",全羅北道濟南郡濟南邑丹陽里690-15,停車場有100個停車位,展覽室+倉庫+辦公室+音樂商店,,2個地方,6個地點（剪刀博物館+明仁豪華博物館+紅參溫泉+山香草鎮+歷史博物館+米登鄉村主題公園）,資料室
辛woojang,滿海軍在日本佔領期間的韓永恩的房子,,沒有停車場,善ja博物館,,城北避難所的體育設施,旅遊劇院,
"吉爾·桑薩（Gil Sangsa）",從旺戈爾從頂尖的神仙撤軍到都市大都會多央,,停車場有50個停車位,葉良載,,,三清閣（演藝廳）,
韓國家庭住宅,一眼就能看到韓國傳統家具的地方,,停車場有35個停車位,歷史文化中心,,,,
長興旅遊區,您可以欣賞到景明山和松竹谷等自然風光，還可以欣賞到楊州市張屋進美術館，加納藝術公園和松安太空中心等豐富的文化和藝術經驗。,京畿道良州市長興面石賢里山1,停車場有502個停車位,遊客諮詢中心+洗手間+停車場,,,露營地+美術館,
功陵旅遊理論,"靠近公陵它是湖邊的旅遊勝地，有水上休閒設施，如船和船。位於旅遊區的哈尼樂園（Hani Land）配備有10種遊樂設施，室外游泳池，釣魚場，雪橇運動場和步行道。營業時間為上午10點至下午6點。",京畿道坡州市八里邑長谷裡420-6,停車場有350個停車位,管理辦公室+4個洗手間+道路+廣場+停車場,,"雪橇場+游泳池遊樂設施（Hani Land）",功陵旅遊區露營地,
臨津閣旅遊景點,距首爾西北約54公里的林金閣（Imjingak）是抗美援朝戰爭爆發的地方。臨津閣（Imjingak）地下室1層，地上3層，建於1972年，專為朝鮮流離失所者建造，如今被稱為旅遊勝地。京畿道和平中心傳達著和平與環境的重要性。此外，我想經營鐵馬，朝鮮流離失所者的鐵路斷點，緬甸昂山，緬甸外交使節的緬甸，作為朝鮮戰爭代表遺產50年後開放的自由之橋，以及一個按照朝鮮半島指示建造的統一池塘。這是一個統一的安全旅遊目的地，有鐘聲和紀念碑供美軍參與。此外，還舉行了許多與統一有關的活動，作為朝韓交流與和解與合作的場所。作為不需要像板門店那樣複雜的許可手續的旅遊目的地，它已成為京畿道最受歡迎的地方。最近，已經開發了小型兒童遊樂場，因此您可以使用維京人和迷你火車。,京畿道坡州市文山邑三岳裡494-1,停車場有2091個停車位,管理處+旅遊信息售票處1樓+洗手間3樓+公共關係1樓+控制室2樓+污水處理廠2樓+污水處理廠1樓+基礎訊施,,遊樂園設施（和平土地）+觀光列車（和平火車）,6.25被綁架者紀念館被綁架者之歌芒香和平鐘想經營昂山紀念塔江丹崗展覽館,
酸洗,大邱廣域市北區8意見,大邱北區千山洞1168-3,停車場有50個停車位,洗手間+停車場+休息設施,,,,
Mogundae,釜山的三宮之一與太宗台和海雲台,釜山市薩哈區大前洞482-3,沒有停車場,洗手間,,,達達砲兵,
壞疽,具有農業歷史博物館，各種體育設施等的旅遊勝地,,停車場有140個停車位,道路+停車場+管理室+活動廣場,,自衛訓練場+多功能體育場,藍年的中心+誕生和開始+歌德國家休閒營地劇院舞台+歌德公園+農業歷史博物館,綠化
碩靜,"Suok Falls，以拍攝戲曲而著稱的Suokjeong和Suokjeong水上游樂場，為夏天降溫，還有著名的山脈，如yeong陵山和吉大峰峰，,那教徒創造的自然旅遊勝地",,停車場有120個停車位,停車場+排水區+公共洗手間+污水處理廠+管理處+道路和廣場,,水上游樂場,水庫遊樂設施,綠地+寺廟+河流和水庫
奇山旅遊理論,"奇桑谷（Chisan Valley）擁有美麗而清澈的水，是一個吸引夏天的旅遊景點，夏季有30,000多人參觀。",慶北市永川市新寧面千山里San255,停車場有281個停車位,公共洗手間+停車場,,,奇山露營地,
後藤商城,後藤購物中心是指快速航站樓的地下購物中心，是一個提供各種美食和景點的地方，例如咖啡館，飯店和花卉市場。您可以低價購買衣服，鞋子和各種配件，並且可以根據季節看到盛開的花朵。,"首爾市瑞草區Jamwon-dong 68-17",沒有停車場,洗手間,,,,
金居城,"它是晉州的代表性旅遊勝地和歷史遺跡，連續八年被評選為韓國100大最佳旅遊之一。晉州牧師金思敏在日軍入侵期間用3,800名士兵擊敗了20,000名日本士兵，城堡中分佈著各種文物和遺骸。",慶尚南道晉州市城成洞415,停車場有37個停車位,金居城管理處+停車場+金州旅遊諮詢中心+旅遊口譯諮詢中心+洗手間,,,古蹟+博物館,
金洋河,金陽湖，與俯瞰山的美麗自然風光相得益彰。有各種景點，例如金陽湖公園，休息觀景台，許願樓梯，動物園，晉州傳統鬥牛場，港大壩水文化中心，兒童運輸公園和金陽湖繞道。,慶尚南道晉州市板門洞San171-1,停車場有400個停車位,停車場+旅遊地圖+洗手間,,動物園鬥牛場,水壩+動物園+碼頭,
慶尚南道植物園,"慶尚道植物園是一所綜合性的教育中心，用於學習有關森林，動植物的自然生態學。它擁有3,340種植物，並且每個主題都有展示廳和植物園，因此被譽為郊遊勝地和約會路線。",慶尚南道晉州市伊万城面大川里482-1,停車場有304個停車位,跑步者窗戶+信息中心+洗手間+辦公室,,,動物園植物園,
統營胭脂,"Skyline Luge是一款經過特殊設計的手推車，可讓乘客自由調節和下垂1.5公里的軌道，是所有年齡段的人都可以輕鬆學習和享受的戶外車輛。",慶尚南道統營市多南洞319-3,停車場有350個停車位,洗手間,,,,
樸慶里紀念堂,"為了紀念偉大的小說家樸慶里（Park Gyeongri）的文學成就而建造了紀念堂，樸京里出生於同慶，並弘揚了獨具特色的文化內容。",慶尚南道統營市三養邑新光裡1429-9,停車場有23個停車位,洗手間,,,,
海底隧道,東方海底的第一條隧道,慶尚南道統營市當洞1-3,沒有停車場,旅遊諮詢中心,,,,
長薩多海洋公園,乘船進入海上公園。,慶尚南道統營市韓山面前州里4-1,沒有停車場,洗手間+咖啡廳+餐廳+休息區,,,公園,
統營市立博物館,統營市立博物館打算保存和展示統統的寶貴文化遺產，以備將來之用。,慶尚南道統營市獨川洞28號,停車場有32個停車位,洗手間+咖啡廳+餐廳+休息區,,,展覽室,
Samdosugun控制,"Lee Chungmugong的呼吸縮寫為Samdosugun Controlling，它是指主要的Yeongyeong，Samdosuguns指揮了慶尚，全羅和忠清的3dos。第一個全祖英是李舜臣海軍上將的漢山營地，他在臨津戰爭期間被解僱為首任指揮官。",慶尚南道統營市文華洞62,停車場有140個停車位,洗手間,,,,
邊山海灘,美麗的日落海灘，位於國家公園的Beeeonsan半島上,全羅北道扶安郡面山面大興里523-117,沒有停車場,管理處+洗手間+停車場,,,,
維多海岸,威多（Wodo）的海灘，四面環山，清澈的水環繞著美麗的沙灘,全羅北道扶安郡威都面津裡545,沒有停車場,管理處+洗手間+停車場,,,,
莫杭海灘,小小的白色沙灘和松樹田野融為一體的海灘,全羅北道扶安郡朝鮮山面道城裡165,沒有停車場,管理處+洗手間+停車場,,,,
聯合岩石,奇特的岩層，大小瀑布和奶牛創造的壯麗景色,全羅北道濟南郡菊川面巨羊裡630,停車場有500個停車位,道路+管理室+7個公廁+污水處理廠,,1個體育設施,2個露營地,
邁山省立公園的整個區域,"麥山是Ammaibong（686m）和Sumaibong（680m），橫跨濟邑丹陽里和馬林面Dongchonri之間的邊界。在新羅王朝，西田山，高麗王朝的永丘山和朝鮮春秋錦山中，現在稱為邁山，意為它類似於馬耳。 1979年被指定為全羅北道的省立公園，2003年10月31日，邁山地區約160平方公里的土地升為第一名。",全羅北道濟南郡馬林面東村里76-2,停車場有862個停車位,洗手間（6個地方）+Pagora+NFC（8個地方）,,2個地方,6個地點（剪刀博物館+明仁豪華博物館+紅參溫泉+山香草鎮+歷史博物館+米登鄉村主題公園）,2個地點（部和北部遊客諮詢中心）
咸治公園,大邱廣域市北區8意見,大邱北區關島洞775-6,停車場有100個停車位,洗手間+停車場+音樂公園設施+水上游樂設施+休息設施,,,,
關島西園,大邱廣域市北區8意見,大邱北區相岳洞San79-1,停車場有30個停車位,洗手間+停車場+旅遊諮詢處+休息處,,,,
Mooee藝術中心,梅州小學的藝術花盛開著封閉的學校。平昌梅藝術中心是一個藝術家村，它是通過修復一所廢棄學校而創建的，其本身就是一個美麗的景點。目前，西方畫家鄭延錫，雕塑家吳相旭，陶權順範，書法家李俊se等藝術家都在積極從事創作活動。參觀平昌梅藝術中心時，您可以看到藝術家的工作現場並參加各種體驗計劃。寬敞的遊樂場被裝飾成一個室外雕塑公園，並展出大型雕塑。當您走到藝術天文台時，風景如畫的風景展現了出來，給您另一種印象。,江原道平昌郡鳳平面梅里58號,停車場有5個停車位,洗手間,,文化藝術體驗館,雕塑公園（戶外展覽）+美術展覽（室內）,
白龍洞,百陵洞的入口是一個海拔235m的天然洞穴，據信它始建於5億年前。它位於東港河水面以上約15m。百姓洞很早就為村民所熟知，人們認為它早在很久以前就被作為祖先的住所，因為洞口處有一個on偶，周圍還發現了陶製雕塑。此外，發現在石筍上固化了大約3萬年前的牛股骨骨頭，這增加了奧秘。尤其是，牡蠣和蜿蜒的河水環繞的白雲山山脈保留了原始的美麗自然風光，讓人想起了世英。,江原道平昌郡米坦面米哈里82,停車場有40個停車位,洗手間+洗手間,,,,
松亭旅遊區,海灘分佈廣泛，如果您稍微離開海灘，您會看到達納埃（Danae）海岸，那裡是季風和奇怪岩石的混合物。,慶尚南道南海郡美城面松井裡1129,停車場有387個停車位,淋浴更衣室+洗手間（2棟）+管理室（2棟）+污水處理廠+停車場,,,,
前賢尹奉吉紀念堂,它於1988年完工，以促進和發展尹奉吉博士的成就以及崇高的凡人精神。紀念館的一樓陳列著文物和生活照片，二樓則有辦公室，前賢研究所，研討室和尹奉吉圖書館。,首爾特別市瑞草區良才洞236,停車場有50個停車位,洗手間+停車場,,,,
"Hallyeosudo View纜車",安裝在統營市米勒克山上的Hallyeosudo觀光纜車是韓國唯一的雙纜自動循環纜車系統，它是採用瑞士最新技術安裝的，長度為1975m，是國內一般觀光纜車中最長的。特別是，儘管長度如此之長，但僅通過環保設計安裝了一個中間支柱，從而為乘客提供了非常舒適的乘坐體驗以及環境保護。此外，有48個8人座吊船連續運送乘客，因此您可以毫不拖延地上車，並且可以在附近的人們之間欣賞到Hallyeosudo的美麗風景。,慶尚南道統營市多南洞349-1,停車場有206個停車位,洗手間+咖啡廳+餐廳+休息區,,,,
半山堂城堂,宣祖26年（1593年），李舜臣海軍上將接管了三都棲軍司令，並在此建立了一個營地。,"慶尚南道統營市Hansan-myeon Dueok-ri San 39",沒有停車場,洗手間+休息區,,,,
奉化洞家庭度假村,一個國家休閒區，沿著山腳下的干淨山谷建造。,全羅北道江州市郡南區面南面沙裡裡625,停車場有200個停車位,管理室+停車場+洗手間+淋浴室+廚房,,一套腳運動場+一套運動場,木材文化體驗中心+露營地+人工瀑布,
仁川都保廳,"
主管上級牧師的莫（Mok）與縣（縣）之間的行政辦公室，作為朝鮮時期的行政機構之一",仁川市美丘hol區文鶴洞349-2,停車場有50個停車位,管理室+洗手間+停車場,,,,
e才旅遊景點,濟州西部最具代表性的度假勝地，翡翠色的海洋和碧陽島的壯麗景色,濟州市濟州市哈林邑Hy才裡2450,停車場有534個停車位,管理辦公室+洗手間（4樓）+廚房（2樓）+淋浴間（2樓）+停車場,,多功能泳池+海水游泳池,露營地+美化休息區,
國光市旅遊景點,濟州西部的代表性度假勝地，您可以同時享受海水和露天浴池,濟州市濟州市愛月邑廣治裡1566,停車場有331個停車位,管理室+洗手間（2棟）+停車場+浴室,,,營地+景觀休閒區+廣場,
金寧旅遊景點,濟州市東部的代表性度假勝地，開展海上休閒運動和露營等活動,濟州市濟州市古道邑金寧里里497-5,停車場有234個停車位,管理室+洗手間（2棟）+停車場+淋浴更衣室+廚房+夏季警察崗亭,,多功能國會+露營地+豬場+廣場+景觀休息區,,
全羅北道自然休養林,它距濟州市20分鐘路程。擁有50年曆史的雪松林和天然林的獨特風光與每年的國家自然休閑林中最多的遊客保持一致。這也是兒童森林體驗中心。森林評論。它運營森林經驗計劃，例如木製品。,,停車場有238個停車位,"管理辦公室1樓（售票處）+訪客中心（展覽室+視頻放映廳）+貨物存放室+ 2個公共洗手間+ 2個池塘+ 3個兒童遊樂場+停車設施（7.212㎡）等",,,,
諾魯生態觀測所,您可以觀察到約100頭ro。自然研究和生態經驗。這是一個開放的公民空間，您可以在這裡享受爬坡的樂趣。,,停車場有92個停車位,辦公室展覽室+定期觀察員+繁殖大樓+觀察路線+兒童遊樂場+帕戈拉等,,,,
"濟州Starbit Nuri公園",可以解決您在天文學和空間科學領域的好奇心的文化空間,"濟州島濟州市Odeung-dong 10-34",停車場有100個停車位,4D立體電影院。天文投影室天文觀察室展示室,,,,
庭園,,大邱北區相岳洞1500-6,停車場有50個停車位,洗手間+長凳+櫻花小徑,,,,
烏南濱水公園,,大邱北區關島洞349,停車場有50個停車位,洗手間+甲板路+噴泉+客廳公園+嬰兒森林體驗中心,,,,
帕達爾橋的夜景,,"大邱北區Paldal-dong 524-4",沒有停車場,,,,,
錦湖河負荷,,大邱北區能可洞673,停車場有2000個停車位,洗手間+停車場,,,,
慶北國立大學校園,大邱廣域市北區8意見,大邱北區相岳洞1370-1,停車場有5000個停車位,洗手間+停車場+休息設施,,,,
Chilgok和平紀念館,重新審查那洞河55天的戰鬥，並提供各種經驗來體驗該國,,停車場有300個停車位,餐廳+洗手間+護理室+辦公室,,各種體驗館+展覽空間,研討室+多功能室,
Chilgok綿羊農場,兒童體驗中心,,停車場有100個停車位,辦公室+停車場+洗手間+養羊場,,,,
加桑·蘇比亞,韓國最大的私人花園於2019年4月開業,,停車場有500個停車位,管理室+露營地+游泳池+四個季節的雪橇+恐龍園+學習園+美術館,,,,
國立知國森林運動中心,針對青年和家庭群體的森林經驗森林教育計劃和森林恢復計劃,,停車場有100個停車位,管理室+森林體育館+體驗中心,,,,獨家住宿
首爾藝術中心,這是韓國代表性的複雜文化空間，高質量的文化藝術內容，便利的設施和令人印象深刻的服務融為一體。在首爾藝術中心，藝術家的熱情帶動了客戶的印象，是市中心的文化遊樂場和文化休息區，每年有300萬遊客參觀。,首爾市瑞草區瑞草洞700,停車場有1212個停車位,歌劇玻璃+貨物存儲+兒童休息室+護理室+停車費+預付款機+銀行自動櫃員機,,,"歌劇院+CJ Towol劇院+Jayu劇院+音樂廳+IBK室內廳+獨奏廳+漢加拉姆美術館+書法博物館等。",
國立國樂中心,"作為為繼承和發展傳統音樂和舞蹈而建立的國家音樂機構，它從事各種活動，例如表演各種韓國音樂，進行研究和推廣項目。在其子公司下，有四個獨家藝術團體，包括鄭樂團，舞蹈團，民間樂團和創意樂團，演藝廳如Yeakdang，Umyeondang，Pungryu Sarangbang和Yeonhui Madang，韓國傳統音樂博物館和韓國傳統音樂培訓中心。",首爾市瑞草區瑞草洞700,停車場有227個停車位,洗手間+停車場+咖啡廳,,,"韓國傳統音樂博物館+Yeakdang+Umyeondang+Yeonhui Pungryu劇院+韓國傳統音樂培訓中心+戶外體驗中心",
慧能,194號歷史遺址由東部的Heonneung和西部的Inneung組成。興農王是朝鮮第三代太宗和王慶皇后敏的雙峰墳墓，仁農是動員朝鮮第二十三代孫祖王和孫原金的聯合形式。,首爾市瑞草區內閣洞13-1,停車場有20個停車位,洗手間+停車場,,,,
Sebitseom，半坡橋月光彩虹噴泉,"Sebitseom的意思是``三個閃亮的島嶼''，是世界上第一個在建築物上建造建築物的浮動結構。 Gabit島，Chavit島和Solbit島這三個島嶼通過橋樑相連，媒體畫廊``Yebit島''融為一體，是一個具有會議廳，表演，展覽和餐廳設施的複雜文化空間。",首爾市瑞草區半坡洞650,停車場有635個停車位,洗手間+停車場,,水會議中心,天文台媒體美術館,
三星d'light,三星Delight可以通過主題裝飾的最新數字技術，在未來體驗新的生活方式。地面的第一層和第二層是三星電子的公關大廳，遊客可以在其中自由地體驗有趣的數字媒體互動，第二層的地下是韓國最大的移動商店，在那裡他們可以體驗和購買各種三星電子產品。,首爾市瑞草區瑞草洞1320-10,停車場有888個停車位,洗手間,,,,
龍平旅遊區,"Birch Hill GC，水上公園，Greenpia公寓，龍之谷酒店等住宿設施，娛樂設施和高爾夫設施可供選擇。",江原道平昌郡大關嶺面龍山里和蘇哈里的整個地區,停車場有2837個停車位,停車場+洗手間,,滑雪場+高爾夫球場,,
阿爾卑西亞旅遊區,配備了四季度假勝地。它由一個高爾夫區，一個度假村區，一個滑雪區和一個冬季奧林匹克運動區組成，並提供滑雪設施，例如滑雪天文台，遊樂園設施和高爾夫設施。,江原道平昌郡大關嶺面龍山里425全區,停車場有2800個停車位,停車場+洗手間,,滑雪場+高爾夫球場,生態學習中心+音樂帳篷+音樂廳+江原學生運動訓練中心+教堂+阿魯德瑞花園+常綠花園+野花花園+森林丸花園,
鳳凰公園旅遊區,這是一個複雜的休閒勝地，全年均可與各種休閒設施一起使用，例如滑雪，雪鄉和水上樂園。提供高爾夫球場，滑雪勝地，娛樂設施和遊客住宿設施。,江原道平昌郡奉平面米麵裡1095-1的整個區域,停車場有2800個停車位,停車場+洗手間,,滑雪場+高爾夫球場,,
酸度,"宣城要塞（Sewonjin Fortress）為在Imjin入侵後的後續大喊做準備",慶尚北道七谷郡東明面南原裡32-78,停車場有200個停車位,辦公室+停車場+洗手間,,,,
迦山山城露營地,一個露營地，您可以充分享受大自然的氣息和八公山的四個季節,,停車場有220個停車位,辦公室+洗手間,,,,獨家住宿
古桑文學館,在這裡您可以感受到詩人古桑的文學殿堂，古桑是法國文學協會評選的全球200名最文學的詩人之一,,停車場有10個停車位,辦公室+洗手間+停車場,,,,
大埠洞歷史博物館,一座歷史悠久的紀念堂，傳達了營救的精神和和平的珍貴,,停車場有150個停車位,管理辦公室+洗手間+停車場,,,,
松井自然休閑林,大自然和人呼吸的地方靠近市中心的休閒森林,,停車場有100個停車位,管理辦公室+洗手間+停車場+露營地+住宿+淋浴+廚房,,森林體驗中心,,獨家住宿
Chilgokbo汽車露營地,有山川河流的汽車露營地,,停車場有100個停車位,電力設施+水和污水處理設施+洗手間+淋浴,,,,獨家住宿
崔尚潘的房子,通過在新土地上恢復崔尚潘的住所，您可以看到傳統建築。,慶尚南道河東郡阿克央面平沙裡483,停車場有230個停車位,洗手間（4棟）+停車場,,,,
華華市場,Hwagae市場是作為影湖地區的運輸通道和物流中心而創建的。,慶尚南道河東郡花江面塔里726-46,停車場有300個停車位,洗手間（2棟）+停車場,,,,
三成宮,這座宮殿內H立著華，華和丹根，您可以看到石塔。,慶尚南道河東郡青岩面穆基里1738-3,停車場有100個停車位,洗手間（2棟）+停車場,,,,
茨城工廠,這是一個在三福路展示人們生活和當地文化的檔案中心。,釜山市東區朝陽洞875-2,沒有停車場,,,,,
長期分享中心,"這是紀念Kirye Ki博士的紀念館",釜山東區朝陽洞856-31,沒有停車場,,,,,
於瑜的郵箱,它是為紀念清馬裕智煥而建造的。,釜山市東區朝陽洞827-44,沒有停車場,,,,,
168級設施,這是從釜山港到Sanbok路最快的捷徑。,釜山東區朝陽洞994-520,沒有停車場,,,,,
